
---------- Begin Simulation Statistics ----------
simSeconds                                   0.312021                       # Number of seconds simulated (Second)
simTicks                                 312021264500                       # Number of ticks simulated (Tick)
finalTick                                312021264500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6564.71                       # Real time elapsed on the host (Second)
hostTickRate                                 47530094                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1194280                       # Number of bytes of host memory used (Byte)
simInsts                                    414059434                       # Number of instructions simulated (Count)
simOps                                      824295576                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    63074                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     125565                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        624042530                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1363481818                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 49110593                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1153459638                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1473181                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            588296824                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1132555527                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved            23380079                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           623740757                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.849261                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.059163                       # Number of insts issued each cycle (Count)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 12997.256955                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 12997.256955                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst        14749                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total        14749                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst       314994                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total       314994                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   3864310500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   3864310500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.002280                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.002280                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 12267.886055                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 12267.886055                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 312021264500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           255.991041                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            138164802                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs             314994                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs             438.626774                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               82000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   255.991041                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999965                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999965                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          256                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0          129                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1            1                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          126                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          276674096                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         276674096                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 312021264500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                  10347463                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   99628638                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 13052584                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1412592411                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                  462                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                234338085                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               121614541                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts              17666586                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                   6717495                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                     3128                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents        4286048                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        4726441                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      2489995                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              7216436                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1127883302                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1124786831                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 807218676                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1192130218                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.802420                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.677123                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.lsq0.forwLoads                     5245720                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                96387382                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                  689                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation             4286048                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               52129666                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                14202                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                     27                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          137950703                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              3.351144                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             0.840366                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              137934431     99.99%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                14093      0.01%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                  242      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                   10      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                    8      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                    3      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                    8      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                   11      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                   13      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                   11      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                 27      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                 50      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                130      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                925      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149                100      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                 55      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                192      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179                 37      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                 67      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                221      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                 11      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                  2      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                  3      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                  3      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                  2      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                  1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows               46      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              710                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            137950703                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               159122000                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                80470003                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                       326                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                        65                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 312021264500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               138179837                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       429                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 312021264500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 312021264500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles               10347463                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                114269281                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               178854993                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           1782                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 190990613                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             129276625                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1514479566                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 87671                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents              121840409                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents                  19540                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands          2312860050                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  4572362564                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1695535157                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   1379915                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            1269061842                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps               1043798191                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      95                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  85                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                 281866039                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       1907450920                       # The number of ROB reads (Count)
system.cpu.rob.writes                      2903194139                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                414059434                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  824295576                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                 14236                       # Number of system calls (Count)
system.l2bus.transDist::ReadResp               316129                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackDirty            251                       # Transaction distribution (Count)
system.l2bus.transDist::CleanEvict             315083                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExReq                 375                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExResp                375                       # Transaction distribution (Count)
system.l2bus.transDist::ReadSharedReq          316129                       # Transaction distribution (Count)
system.l2bus.pktCount_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port       944724                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port         3616                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount::total                   948340                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktSize_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port     20159488                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port       112704                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize::total                  20272192                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.snoops                                 2                       # Total snoops (Count)
system.l2bus.snoopTraffic                         128                       # Total snoop traffic (Byte)
system.l2bus.snoopFanout::samples              316504                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::mean               0.000032                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::stdev              0.005621                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::0                    316494    100.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::1                        10      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::2                         0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::max_value                 1                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::total                316504                       # Request fanout histogram (Count)
system.l2bus.power_state.pwrStateResidencyTicks::UNDEFINED 312021264500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus.reqLayer0.occupancy            316170000                       # Layer occupancy (ticks) (Tick)
system.l2bus.reqLayer0.utilization                0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer0.occupancy           472491499                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer1.occupancy             2265499                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer1.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.snoop_filter.totRequests          631838                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests       315335                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests            9                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops                 0                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst            313614                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data               125                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total               313739                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst           313614                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data              125                       # number of overall hits (Count)
system.l2cache.overallHits::total              313739                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst            1378                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data            1385                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total               2763                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst           1378                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data           1385                       # number of overall misses (Count)
system.l2cache.overallMisses::total              2763                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst     98859500                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data    103971000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total     202830500                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst     98859500                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data    103971000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total    202830500                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst        314992                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data          1510                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total           316502                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst       314992                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data         1510                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total          316502                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.004375                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.917219                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.008730                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.004375                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.917219                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.008730                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 71741.291727                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 75069.314079                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 73409.518639                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 71741.291727                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 75069.314079                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 73409.518639                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.demandMshrMisses::cpu.inst         1378                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data         1385                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total           2763                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst         1378                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data         1385                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total          2763                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst     85079500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data     90121000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total    175200500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst     85079500                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data     90121000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total    175200500                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.004375                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.917219                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.008730                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.004375                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.917219                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.008730                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 61741.291727                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 65069.314079                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 63409.518639                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.inst 61741.291727                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.data 65069.314079                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::total 63409.518639                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.replacements                         0                       # number of replacements (Count)
system.l2cache.ReadExReq.hits::cpu.data            15                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.hits::total               15                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.misses::cpu.data          360                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.misses::total            360                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.missLatency::cpu.data     26787500                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.missLatency::total     26787500                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.accesses::cpu.data          375                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.accesses::total          375                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.missRate::cpu.data     0.960000                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.missRate::total     0.960000                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMissLatency::cpu.data 74409.722222                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMissLatency::total 74409.722222                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.mshrMisses::cpu.data          360                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMisses::total          360                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMissLatency::cpu.data     23187500                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissLatency::total     23187500                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissRate::cpu.data     0.960000                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.mshrMissRate::total     0.960000                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMshrMissLatency::cpu.data 64409.722222                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMshrMissLatency::total 64409.722222                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.hits::cpu.inst       313614                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu.data          110                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::total       313724                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.misses::cpu.inst         1378                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.misses::cpu.data         1025                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.misses::total         2403                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.missLatency::cpu.inst     98859500                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.missLatency::cpu.data     77183500                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.missLatency::total    176043000                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.accesses::cpu.inst       314992                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2cache.ReadSharedReq.accesses::cpu.data         1135                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2cache.ReadSharedReq.accesses::total       316127                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2cache.ReadSharedReq.missRate::cpu.inst     0.004375                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.missRate::cpu.data     0.903084                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.missRate::total     0.007601                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2cache.ReadSharedReq.avgMissLatency::cpu.inst 71741.291727                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.avgMissLatency::cpu.data 75300.975610                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.avgMissLatency::total 73259.675406                       # average ReadSharedReq miss latency ((Tick/Count))
